SalePrice,LotArea,Bedrooms,Bathrooms,Neighborhood,YearBuilt,GarageArea,OverallQual,HeatingType
444779.85,22452,1,1.1000430208906677,Downtown,1951,328,3,Gas
266432.37,23674,6,4.568718270819382,SuburbA,1995,532,1,Gas
452819.42,4570,2,1.9306435735629583,SuburbA,1991,303,9,Wood
126971.7,8723,4,3.357062735503635,SuburbA,2017,925,3,Wood
467272.51,12649,3,1.6219179992471262,Downtown,1933,194,7,Gas
593612.54,13263,3,3.4149041254675643,SuburbA,2013,570,9,Gas
430225.71,13903,1,3.208162525092908,Downtown,1993,296,2,Gas
525362.03,23168,2,4.092273363154767,SuburbA,1949,987,2,Wood
341609.11,10608,4,3.5427377770576007,Downtown,1940,479,6,Electric
448488.6,23460,3,3.8072812538342053,SuburbA,1997,750,3,Electric
233446.35,6854,4,2.517821767030591,SuburbB,2007,432,1,Electric
236439.15,2551,3,2.6046591480893158,SuburbA,1947,680,6,Electric
262314.25,22977,4,2.582527604242657,Rural,1938,371,3,Electric
138623.69,19894,5,2.050966434091741,Rural,1994,508,6,Electric
488725.06,6032,5,2.974063339558524,SuburbA,1934,256,3,Wood
68311.99,21043,1,2.5390692466980003,Rural,1987,357,9,Gas
237363.45,23791,6,1.4582069719347466,Downtown,2018,756,6,Gas
426836.38,11117,4,1.6326310173786789,SuburbA,2012,996,5,Electric
410702.87,18135,1,4.482074279347067,Downtown,2001,619,10,Electric
335018.21,6508,3,4.050043200300605,SuburbA,1996,431,8,Gas
555648.09,5165,3,4.514887511292737,Downtown,1950,159,4,Gas
333664.8,4306,6,2.943961853266455,SuburbA,2017,645,3,Electric
268999.53,23118,4,4.7873947188199635,SuburbB,1953,640,10,Wood
310563.88,8440,5,4.021060786543222,SuburbB,2011,419,7,Oil
437705.72,15855,5,2.805944565564519,SuburbB,1948,165,6,Gas
225257.97,20777,5,1.920458930386308,SuburbB,1920,172,1,Electric
43619.98,3708,1,4.438541601014986,SuburbA,1985,343,5,Wood
82077.7,8520,5,1.5292473949001,Rural,1951,903,8,Wood
100732.97,7739,1,1.3877232569152933,Rural,1965,533,7,Wood
227539.21,3275,6,3.6138219530631663,SuburbA,1927,512,6,Gas
554287.59,9647,2,1.760835633763246,Rural,1937,532,3,Oil
90338.35,16659,2,4.497943816282319,SuburbA,1976,927,9,Gas
253884.61,3157,6,4.997129873650906,SuburbA,1931,871,4,Electric
111946.75,14817,4,2.925433671884158,Rural,1927,268,7,Gas
584088.71,14293,3,4.706072294237334,Rural,1956,533,9,Wood
227771.55,6572,2,2.186831301978257,SuburbA,1994,853,9,Gas
210856.78,11776,1,1.2005693490558142,Rural,1984,973,9,Electric
257881.75,3363,5,1.3204458609623475,SuburbB,1928,709,2,Electric
126696.44,14730,1,4.7663845089163575,SuburbB,1994,708,1,Gas
147666.29,15237,6,3.334689157164899,Downtown,1953,309,6,Electric
406471.42,10203,4,1.5235131285098258,Downtown,1978,423,2,Gas
164374.41,16517,5,4.99381776341777,SuburbA,1929,650,4,Oil
256462.3,5840,3,4.523456694745758,SuburbB,1967,391,3,Wood
487516.19,19300,6,2.2100685719155595,SuburbA,2005,936,9,Oil
599823.63,23237,1,4.755720015708416,SuburbB,1953,218,2,Electric
543641.29,10424,3,3.4193193081208957,Downtown,1946,803,5,Wood
257157.1,9728,1,1.3691938708509337,Rural,1955,145,1,Oil
397854.19,5786,6,4.919191815315344,SuburbB,2014,552,9,Wood
201861.87,19879,1,1.44749552235734,SuburbB,1989,136,6,Electric
