,Age,Income,Education,Marital Status,Gender,Race,Hours Worked/Week
0,39,327120,HS-grad,Married-civ-spouse,Male,White,40
1,32,123253,Assoc-acdm,Married-civ-spouse,Male,White,42
2,47,232628,HS-grad,Married-civ-spouse,Male,Black,40
3,19,374262,12th,Never-married,Male,White,20
4,46,311231,HS-grad,Married-civ-spouse,Male,White,40
5,45,148900,Bachelors,Married-civ-spouse,Male,White,50
6,34,118786,Bachelors,Never-married,Male,White,20
7,38,222532,Prof-school,Never-married,Female,White,45
8,40,270147,Masters,Never-married,Female,White,40
9,47,184005,HS-grad,Divorced,Female,Amer-Indian-Eskimo,45
10,35,62333,Bachelors,Never-married,Female,White,40
11,23,27073,Some-college,Never-married,Female,Other,40
12,53,158993,HS-grad,Widowed,Female,Black,38
13,58,605504,HS-grad,Married-civ-spouse,Male,White,40
14,47,102771,Doctorate,Married-civ-spouse,Male,White,40
15,42,160369,HS-grad,Never-married,Male,White,40
16,41,56236,HS-grad,Divorced,Male,Black,40
17,38,68781,Some-college,Married-civ-spouse,Male,White,40
18,56,159544,Masters,Married-civ-spouse,Male,White,60
19,48,212954,Masters,Married-civ-spouse,Male,White,40
20,36,199501,Some-college,Divorced,Female,Black,38
21,40,309311,HS-grad,Married-civ-spouse,Male,White,40
22,45,33234,Bachelors,Married-civ-spouse,Male,White,40
23,40,67874,Masters,Married-civ-spouse,Male,White,58
24,33,857532,12th,Never-married,Male,Black,40
25,26,172230,HS-grad,Never-married,Male,White,40
26,35,153066,HS-grad,Married-civ-spouse,Male,White,60
27,37,172571,HS-grad,Divorced,Male,White,40
28,22,216867,7th-8th,Married-civ-spouse,Male,White,40
29,57,169329,HS-grad,Married-civ-spouse,Male,Black,40
30,49,34377,12th,Married-civ-spouse,Male,White,40
31,38,150057,Masters,Married-civ-spouse,Male,White,50
32,24,88095,Some-college,Never-married,Female,White,24
33,27,22422,Some-college,Never-married,Male,White,40
34,35,190387,Bachelors,Married-civ-spouse,Male,White,45
35,25,441210,HS-grad,Never-married,Male,White,40
36,38,234298,Bachelors,Divorced,Male,White,60
37,47,248059,Some-college,Married-civ-spouse,Male,White,47
38,53,193720,Some-college,Married-civ-spouse,Male,White,40
39,28,33363,HS-grad,Married-civ-spouse,Male,White,70
40,42,128354,Bachelors,Married-civ-spouse,Female,White,40
41,22,141040,HS-grad,Never-married,Female,Black,35
42,29,89598,Bachelors,Married-civ-spouse,Female,White,35
43,26,163747,Bachelors,Never-married,Female,White,55
44,58,174864,HS-grad,Married-civ-spouse,Male,White,55
45,26,375499,10th,Never-married,Male,Black,20
46,28,203784,Preschool,Never-married,Male,White,38
47,30,269723,Some-college,Never-married,Female,White,45
48,37,327120,Some-college,Married-civ-spouse,Male,White,30
49,50,148431,Masters,Married-civ-spouse,Male,White,55
50,24,229826,Bachelors,Never-married,Male,White,20
51,58,259532,Some-college,Married-civ-spouse,Male,White,70
52,38,111398,Bachelors,Married-civ-spouse,Female,White,40
53,24,121313,HS-grad,Married-civ-spouse,Male,White,40
54,30,314310,Bachelors,Married-civ-spouse,Male,White,40
55,25,385646,HS-grad,Never-married,Male,White,40
56,32,217296,HS-grad,Married-civ-spouse,Female,White,22
57,24,34568,Assoc-voc,Never-married,Male,White,40
58,28,188711,Bachelors,Never-married,Male,White,20
59,33,202191,Some-college,Never-married,Female,Black,35
60,31,66278,Some-college,Married-civ-spouse,Female,White,40
61,39,140854,HS-grad,Never-married,Male,White,50
62,25,242136,HS-grad,Divorced,Male,Black,40
63,48,187715,HS-grad,Married-civ-spouse,Male,White,46
64,34,150154,HS-grad,Never-married,Male,White,40
65,22,58916,Some-college,Never-married,Female,White,30
66,20,188950,Some-college,Never-married,Male,White,25
67,32,113364,Bachelors,Never-married,Male,White,40
68,39,597843,Masters,Never-married,Female,White,50
69,45,26781,HS-grad,Married-civ-spouse,Male,Amer-Indian-Eskimo,8
70,23,213115,HS-grad,Never-married,Female,Black,40
71,42,180096,HS-grad,Married-civ-spouse,Male,White,60
72,35,114765,Bachelors,Divorced,Female,White,40
73,65,23580,Bachelors,Divorced,Female,White,40
74,33,368675,Some-college,Married-civ-spouse,Male,White,40
75,39,107302,Bachelors,Married-civ-spouse,Male,White,35
76,44,174684,HS-grad,Divorced,Male,Black,40
77,36,196662,Some-college,Never-married,Male,White,50
78,30,99502,Assoc-voc,Divorced,Female,Amer-Indian-Eskimo,40
79,44,96170,7th-8th,Married-civ-spouse,Male,White,20
80,45,208049,Assoc-acdm,Divorced,Female,White,40
81,58,81038,Some-college,Married-civ-spouse,Male,White,12
82,23,315449,Some-college,Never-married,Male,Black,20
83,60,135158,Some-college,Married-civ-spouse,Male,White,48
84,71,139031,HS-grad,Widowed,Female,White,40
85,46,358533,Some-college,Married-civ-spouse,Male,Black,40
86,45,34307,Bachelors,Divorced,Female,White,40
87,55,227856,Bachelors,Married-civ-spouse,Male,White,60
88,33,206707,HS-grad,Divorced,Male,White,40
89,35,107991,11th,Never-married,Male,White,45
90,46,91608,Prof-school,Married-civ-spouse,Male,White,40
91,19,386378,Some-college,Never-married,Male,White,20
92,47,218596,Assoc-voc,Divorced,Female,White,40
93,31,121055,HS-grad,Married-civ-spouse,Male,White,70
94,62,242341,Some-college,Divorced,Male,Amer-Indian-Eskimo,40
95,34,98101,7th-8th,Married-civ-spouse,Male,White,40
96,37,355856,Bachelors,Married-civ-spouse,Male,Asian-Pac-Islander,40
97,44,267790,9th,Never-married,Female,Black,40
98,46,251474,Bachelors,Married-civ-spouse,Male,White,60
99,47,246891,Bachelors,Married-civ-spouse,Male,White,45
100,63,298249,Bachelors,Married-civ-spouse,Male,White,40
101,27,204098,HS-grad,Married-civ-spouse,Male,White,50
102,67,220283,HS-grad,Divorced,Female,White,20
103,23,191165,Some-college,Never-married,Male,White,15
104,23,82067,Some-college,Never-married,Male,White,30
105,24,324960,Assoc-acdm,Never-married,Male,White,30
106,22,429346,HS-grad,Never-married,Male,Black,40
107,30,229741,HS-grad,Married-civ-spouse,Male,White,40
108,25,191782,11th,Never-married,Female,Black,40
109,66,344436,HS-grad,Widowed,Female,White,8
110,19,118535,12th,Never-married,Female,White,18
111,38,195686,Some-college,Married-civ-spouse,Male,White,40
112,40,77357,Prof-school,Married-civ-spouse,Male,White,40
113,73,159691,Some-college,Divorced,Female,White,40
114,33,280111,11th,Never-married,Female,Black,38
115,43,346189,Masters,Married-civ-spouse,Male,White,50
116,29,237865,Masters,Never-married,Male,Black,40
117,41,260761,Some-college,Married-civ-spouse,Male,White,40
118,34,318982,Masters,Married-civ-spouse,Male,White,40
119,45,151518,HS-grad,Married-civ-spouse,Male,White,45
120,36,111128,HS-grad,Separated,Male,White,40
121,33,348152,Some-college,Never-married,Male,White,40
122,24,353696,Some-college,Never-married,Male,White,20
123,45,38950,Bachelors,Never-married,Male,White,40
124,34,209768,HS-grad,Married-civ-spouse,Male,White,40
125,22,41763,HS-grad,Married-civ-spouse,Male,White,42
126,49,175428,Some-college,Married-civ-spouse,Male,White,40
127,37,257295,Some-college,Married-civ-spouse,Male,Asian-Pac-Islander,75
128,44,306440,HS-grad,Divorced,Male,White,40
129,47,278900,HS-grad,Married-civ-spouse,Male,White,40
130,36,231082,Bachelors,Divorced,Female,White,50
131,28,197484,HS-grad,Never-married,Male,White,40
132,33,376483,Some-college,Divorced,Female,Black,40
133,19,229756,HS-grad,Never-married,Male,White,50
134,24,140500,10th,Never-married,Female,White,40
135,30,393965,Assoc-acdm,Divorced,Female,White,25
136,32,250853,Assoc-voc,Divorced,Male,White,40
137,32,344696,Some-college,Never-married,Female,White,40
138,65,195695,HS-grad,Divorced,Female,White,40
139,32,131584,HS-grad,Married-civ-spouse,Male,White,40
140,48,162187,Bachelors,Married-civ-spouse,Male,White,48
141,31,574005,Bachelors,Married-civ-spouse,Male,White,44
142,23,197613,Some-college,Never-married,Female,White,40
143,24,199444,Bachelors,Never-married,Female,White,15
144,56,198277,12th,Never-married,Male,White,40
145,38,308686,Bachelors,Married-civ-spouse,Male,White,70
146,19,255176,HS-grad,Never-married,Female,White,20
147,25,173212,Bachelors,Never-married,Male,White,40
148,39,103456,Bachelors,Married-civ-spouse,Male,White,45
149,62,291904,HS-grad,Divorced,Female,Black,20
150,37,52870,Bachelors,Married-civ-spouse,Male,White,40
151,57,172654,Prof-school,Married-civ-spouse,Male,White,50
152,75,186808,11th,Married-civ-spouse,Male,Black,50
153,50,271262,HS-grad,Married-civ-spouse,Male,White,40
154,25,208591,HS-grad,Never-married,Male,White,40
