Age,Income,Education,Marital Status,Gender,Race,Hours Worked/Week
39,327120.0,HS-grad,Married-civ-spouse,Male,White,40
32,123253.0,Assoc-acdm,Married-civ-spouse,Male,White,42
47,232628.0,HS-grad,Married-civ-spouse,Male,Black,40
19,374262.0,12th,Never-married,Male,White,20
46,311231.0,HS-grad,Married-civ-spouse,Male,White,40
45,148900.0,Bachelors,Married-civ-spouse,Male,White,50
34,118786.0,Bachelors,Never-married,Male,White,20
38,222532.0,Prof-school,Never-married,Female,White,45
40,270147.0,Masters,Never-married,Female,White,40
47,184005.0,HS-grad,Divorced,Female,Amer-Indian-Eskimo,45
35,62333.0,Bachelors,Never-married,Female,White,40
23,27073.0,Some-college,Never-married,Female,Other,40
53,158993.0,HS-grad,Widowed,Female,Black,38
58,181434.0,HS-grad,Married-civ-spouse,Male,White,40
47,102771.0,Doctorate,Married-civ-spouse,Male,White,40
42,160369.0,HS-grad,Never-married,Male,White,40
41,56236.0,HS-grad,Divorced,Male,Black,40
38,68781.0,Some-college,Married-civ-spouse,Male,White,40
56,159544.0,Masters,Married-civ-spouse,Male,White,60
48,212954.0,Masters,Married-civ-spouse,Male,White,40
36,199501.0,Some-college,Divorced,Female,Black,38
40,309311.0,HS-grad,Married-civ-spouse,Male,White,40
45,33234.0,Bachelors,Married-civ-spouse,Male,White,40
40,67874.0,Masters,Married-civ-spouse,Male,White,58
33,181434.0,12th,Never-married,Male,Black,40
26,172230.0,HS-grad,Never-married,Male,White,40
35,153066.0,HS-grad,Married-civ-spouse,Male,White,60
37,172571.0,HS-grad,Divorced,Male,White,40
22,216867.0,7th-8th,Married-civ-spouse,Male,White,40
57,169329.0,HS-grad,Married-civ-spouse,Male,Black,40
49,34377.0,12th,Married-civ-spouse,Male,White,40
38,150057.0,Masters,Married-civ-spouse,Male,White,50
24,88095.0,Some-college,Never-married,Female,White,24
27,22422.0,Some-college,Never-married,Male,White,40
35,190387.0,Bachelors,Married-civ-spouse,Male,White,45
25,181434.0,HS-grad,Never-married,Male,White,40
38,234298.0,Bachelors,Divorced,Male,White,60
47,248059.0,Some-college,Married-civ-spouse,Male,White,47
53,193720.0,Some-college,Married-civ-spouse,Male,White,40
28,33363.0,HS-grad,Married-civ-spouse,Male,White,70
42,128354.0,Bachelors,Married-civ-spouse,Female,White,40
22,141040.0,HS-grad,Never-married,Female,Black,35
29,89598.0,Bachelors,Married-civ-spouse,Female,White,35
26,163747.0,Bachelors,Never-married,Female,White,55
58,174864.0,HS-grad,Married-civ-spouse,Male,White,55
26,375499.0,10th,Never-married,Male,Black,20
28,203784.0,Preschool,Never-married,Male,White,38
30,269723.0,Some-college,Never-married,Female,White,45
37,327120.0,Some-college,Married-civ-spouse,Male,White,30
50,148431.0,Masters,Married-civ-spouse,Male,White,55
24,229826.0,Bachelors,Never-married,Male,White,20
58,259532.0,Some-college,Married-civ-spouse,Male,White,70
38,111398.0,Bachelors,Married-civ-spouse,Female,White,40
24,121313.0,HS-grad,Married-civ-spouse,Male,White,40
30,314310.0,Bachelors,Married-civ-spouse,Male,White,40
25,385646.0,HS-grad,Never-married,Male,White,40
32,217296.0,HS-grad,Married-civ-spouse,Female,White,22
24,34568.0,Assoc-voc,Never-married,Male,White,40
28,188711.0,Bachelors,Never-married,Male,White,20
33,202191.0,Some-college,Never-married,Female,Black,35
31,66278.0,Some-college,Married-civ-spouse,Female,White,40
39,140854.0,HS-grad,Never-married,Male,White,50
25,242136.0,HS-grad,Divorced,Male,Black,40
48,187715.0,HS-grad,Married-civ-spouse,Male,White,46
34,150154.0,HS-grad,Never-married,Male,White,40
22,58916.0,Some-college,Never-married,Female,White,30
20,188950.0,Some-college,Never-married,Male,White,25
32,113364.0,Bachelors,Never-married,Male,White,40
39,181434.0,Masters,Never-married,Female,White,50
45,26781.0,HS-grad,Married-civ-spouse,Male,Amer-Indian-Eskimo,8
23,213115.0,HS-grad,Never-married,Female,Black,40
42,180096.0,HS-grad,Married-civ-spouse,Male,White,60
35,114765.0,Bachelors,Divorced,Female,White,40
65,23580.0,Bachelors,Divorced,Female,White,40
33,368675.0,Some-college,Married-civ-spouse,Male,White,40
39,107302.0,Bachelors,Married-civ-spouse,Male,White,35
44,174684.0,HS-grad,Divorced,Male,Black,40
36,196662.0,Some-college,Never-married,Male,White,50
30,99502.0,Assoc-voc,Divorced,Female,Amer-Indian-Eskimo,40
44,96170.0,7th-8th,Married-civ-spouse,Male,White,20
45,208049.0,Assoc-acdm,Divorced,Female,White,40
58,81038.0,Some-college,Married-civ-spouse,Male,White,12
23,315449.0,Some-college,Never-married,Male,Black,20
60,135158.0,Some-college,Married-civ-spouse,Male,White,48
71,139031.0,HS-grad,Widowed,Female,White,40
46,358533.0,Some-college,Married-civ-spouse,Male,Black,40
45,34307.0,Bachelors,Divorced,Female,White,40
55,227856.0,Bachelors,Married-civ-spouse,Male,White,60
33,206707.0,HS-grad,Divorced,Male,White,40
35,107991.0,11th,Never-married,Male,White,45
46,91608.0,Prof-school,Married-civ-spouse,Male,White,40
19,386378.0,Some-college,Never-married,Male,White,20
47,218596.0,Assoc-voc,Divorced,Female,White,40
31,121055.0,HS-grad,Married-civ-spouse,Male,White,70
62,242341.0,Some-college,Divorced,Male,Amer-Indian-Eskimo,40
34,98101.0,7th-8th,Married-civ-spouse,Male,White,40
37,355856.0,Bachelors,Married-civ-spouse,Male,Asian-Pac-Islander,40
44,267790.0,9th,Never-married,Female,Black,40
46,251474.0,Bachelors,Married-civ-spouse,Male,White,60
47,246891.0,Bachelors,Married-civ-spouse,Male,White,45
63,298249.0,Bachelors,Married-civ-spouse,Male,White,40
27,204098.0,HS-grad,Married-civ-spouse,Male,White,50
67,220283.0,HS-grad,Divorced,Female,White,20
23,191165.0,Some-college,Never-married,Male,White,15
23,82067.0,Some-college,Never-married,Male,White,30
24,324960.0,Assoc-acdm,Never-married,Male,White,30
